36.5,36.5,36.5,36.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
37,37,37,37
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
37.5,37.5,37.5,37.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
38,38,38,38
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
38.5,38.5,38.5,38.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
39,39,39,39
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
39.5,39.5,39.5,39.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
40,40,40,40
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
40.5,40.5,40.5,40.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
41,41,41,41
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
41.5,41.5,41.5,41.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
42,42,42,42
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
42.5,42.5,42.5,42.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
43,43,43,43
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
43.5,43.5,43.5,43.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
44,44,44,44
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
44.5,44.5,44.5,44.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
45,45,45,45
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
45.5,45.5,45.5,45.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
46,46,46,46
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
46.5,46.5,46.5,46.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
47,47,47,47
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
47.5,47.5,47.5,47.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
48,48,48,48
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
48.5,48.5,48.5,48.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
49,49,49,49
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
49.5,49.5,49.5,49.5
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0,0,0,0
1.8687e+07,1.8687e+07,1.8687e+07,1.8687e+07
50,50,50,50
0.70313,0.70313,0.70313,0.70313
1,1,1,1
0.26461,0.26461,0.26461,0.26461
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
10,10,10,10
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.2575,0.2575,0.2575,0.2575
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
10.5,10.5,10.5,10.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.25002,0.25002,0.25002,0.25002
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
11,11,11,11
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.2431,0.2431,0.2431,0.2431
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
11.5,11.5,11.5,11.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.23806,0.23806,0.23806,0.23806
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
12,12,12,12
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.23546,0.23546,0.23546,0.23546
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
12.5,12.5,12.5,12.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.244,0.244,0.244,0.244
9.8381e+06,9.8381e+06,9.8381e+06,9.8381e+06
13,13,13,13
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.17812,0.17812,0.17812,0.17812
1.1683e+07,1.1683e+07,1.1683e+07,1.1683e+07
13.5,13.5,13.5,13.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.06558,0.06558,0.06558,0.06558
1.6233e+07,1.6233e+07,1.6233e+07,1.6233e+07
14,14,14,14
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.0031289,0.0031289,0.0031289,0.0031289
1.943e+07,1.943e+07,1.943e+07,1.943e+07
14.5,14.5,14.5,14.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
15,15,15,15
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
15.5,15.5,15.5,15.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
16,16,16,16
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
16.5,16.5,16.5,16.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
17,17,17,17
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
17.5,17.5,17.5,17.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
18,18,18,18
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
18.5,18.5,18.5,18.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
19,19,19,19
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
19.5,19.5,19.5,19.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
20,20,20,20
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
20.5,20.5,20.5,20.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
21,21,21,21
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
21.5,21.5,21.5,21.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
22,22,22,22
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
22.5,22.5,22.5,22.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
23,23,23,23
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
23.5,23.5,23.5,23.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
24,24,24,24
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
24.5,24.5,24.5,24.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
25,25,25,25
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
25.5,25.5,25.5,25.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
26,26,26,26
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
26.5,26.5,26.5,26.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
27,27,27,27
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
27.5,27.5,27.5,27.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
28,28,28,28
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
28.5,28.5,28.5,28.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
29,29,29,29
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
29.5,29.5,29.5,29.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
30,30,30,30
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
30.5,30.5,30.5,30.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
31,31,31,31
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
31.5,31.5,31.5,31.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
32,32,32,32
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
32.5,32.5,32.5,32.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
33,33,33,33
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
33.5,33.5,33.5,33.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
34,34,34,34
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
34.5,34.5,34.5,34.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
35,35,35,35
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
35.5,35.5,35.5,35.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
36,36,36,36
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
36.5,36.5,36.5,36.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
37,37,37,37
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
37.5,37.5,37.5,37.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
38,38,38,38
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
38.5,38.5,38.5,38.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
39,39,39,39
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
39.5,39.5,39.5,39.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
40,40,40,40
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
40.5,40.5,40.5,40.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
41,41,41,41
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
41.5,41.5,41.5,41.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
42,42,42,42
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
42.5,42.5,42.5,42.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
43,43,43,43
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
43.5,43.5,43.5,43.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
44,44,44,44
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
44.5,44.5,44.5,44.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
45,45,45,45
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
45.5,45.5,45.5,45.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
46,46,46,46
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
46.5,46.5,46.5,46.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
47,47,47,47
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
47.5,47.5,47.5,47.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
48,48,48,48
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
48.5,48.5,48.5,48.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
49,49,49,49
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
49.5,49.5,49.5,49.5
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0,0,0,0
1.9676e+07,1.9676e+07,1.9676e+07,1.9676e+07
50,50,50,50
0.75195,0.75195,0.75195,0.75195
1,1,1,1
0.2771,0.2771,0.2771,0.2771
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
10,10,10,10
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.27184,0.27184,0.27184,0.27184
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
10.5,10.5,10.5,10.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.26586,0.26586,0.26586,0.26586
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
11,11,11,11
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.2592,0.2592,0.2592,0.2592
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
11.5,11.5,11.5,11.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.25203,0.25203,0.25203,0.25203
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
12,12,12,12
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.24502,0.24502,0.24502,0.24502
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
12.5,12.5,12.5,12.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.23942,0.23942,0.23942,0.23942
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
13,13,13,13
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.23613,0.23613,0.23613,0.23613
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
13.5,13.5,13.5,13.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.23487,0.23487,0.23487,0.23487
1.0494e+07,1.0494e+07,1.0494e+07,1.0494e+07
14,14,14,14
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.21253,0.21253,0.21253,0.21253
1.0756e+07,1.0756e+07,1.0756e+07,1.0756e+07
14.5,14.5,14.5,14.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.09374,0.09374,0.09374,0.09374
1.6003e+07,1.6003e+07,1.6003e+07,1.6003e+07
15,15,15,15
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0.021831,0.021831,0.021831,0.021831
1.9414e+07,1.9414e+07,1.9414e+07,1.9414e+07
15.5,15.5,15.5,15.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
16,16,16,16
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
16.5,16.5,16.5,16.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
17,17,17,17
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
17.5,17.5,17.5,17.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
18,18,18,18
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
18.5,18.5,18.5,18.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
19,19,19,19
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
19.5,19.5,19.5,19.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
20,20,20,20
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
20.5,20.5,20.5,20.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
21,21,21,21
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
21.5,21.5,21.5,21.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
22,22,22,22
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
22.5,22.5,22.5,22.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
23,23,23,23
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
23.5,23.5,23.5,23.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
24,24,24,24
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
24.5,24.5,24.5,24.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
25,25,25,25
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
25.5,25.5,25.5,25.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
26,26,26,26
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
26.5,26.5,26.5,26.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
27,27,27,27
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
27.5,27.5,27.5,27.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
28,28,28,28
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
28.5,28.5,28.5,28.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
29,29,29,29
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
29.5,29.5,29.5,29.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
30,30,30,30
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
30.5,30.5,30.5,30.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
31,31,31,31
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
31.5,31.5,31.5,31.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
32,32,32,32
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
32.5,32.5,32.5,32.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
33,33,33,33
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
33.5,33.5,33.5,33.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
34,34,34,34
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
34.5,34.5,34.5,34.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
35,35,35,35
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
35.5,35.5,35.5,35.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
36,36,36,36
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
36.5,36.5,36.5,36.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
37,37,37,37
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
37.5,37.5,37.5,37.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
38,38,38,38
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
38.5,38.5,38.5,38.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
39,39,39,39
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
39.5,39.5,39.5,39.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
40,40,40,40
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
40.5,40.5,40.5,40.5
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
2.0988e+07,2.0988e+07,2.0988e+07,2.0988e+07
41,41,41,41
0.80078,0.80078,0.80078,0.80078
1,1,1,1
0,0,0,0
